pick_up_zone,drop_off_zone,weight
4.0,4.0,1496
4.0,12.0,34
4.0,13.0,386
4.0,24.0,82
4.0,41.0,148
4.0,42.0,140
4.0,43.0,162
4.0,45.0,338
4.0,48.0,1009
4.0,50.0,358
4.0,68.0,1411
4.0,74.0,247
4.0,75.0,392
4.0,79.0,3956
4.0,87.0,868
4.0,88.0,475
4.0,90.0,1180
4.0,100.0,762
4.0,107.0,2764
4.0,113.0,1814
4.0,114.0,1918
4.0,116.0,77
4.0,120.0,10
4.0,125.0,631
4.0,127.0,32
4.0,128.0,3
4.0,137.0,1285
4.0,140.0,513
4.0,141.0,708
4.0,142.0,523
4.0,143.0,144
4.0,144.0,1638
4.0,148.0,2340
4.0,151.0,180
4.0,152.0,53
4.0,158.0,936
4.0,161.0,976
4.0,162.0,712
4.0,163.0,379
4.0,164.0,1250
4.0,166.0,144
4.0,170.0,1478
4.0,186.0,905
4.0,209.0,332
4.0,211.0,1083
4.0,224.0,694
4.0,229.0,674
4.0,230.0,565
4.0,231.0,1250
4.0,232.0,929
4.0,233.0,871
4.0,234.0,2277
4.0,236.0,367
4.0,237.0,521
4.0,238.0,300
4.0,239.0,380
4.0,243.0,59
4.0,244.0,112
4.0,246.0,834
4.0,249.0,2137
4.0,261.0,359
4.0,262.0,379
4.0,263.0,460
12.0,4.0,33
12.0,12.0,41
12.0,13.0,296
12.0,24.0,5
12.0,41.0,1
12.0,42.0,7
12.0,43.0,59
12.0,45.0,97
12.0,48.0,191
12.0,50.0,84
12.0,68.0,160
12.0,74.0,7
12.0,75.0,14
12.0,79.0,137
12.0,87.0,195
12.0,88.0,53
12.0,90.0,45
12.0,100.0,131
12.0,107.0,74
12.0,113.0,58
12.0,114.0,68
12.0,116.0,1
12.0,125.0,58
12.0,127.0,1
12.0,137.0,46
12.0,140.0,33
12.0,141.0,48
12.0,142.0,60
12.0,143.0,13
12.0,144.0,127
12.0,148.0,84
12.0,151.0,5
12.0,152.0,1
12.0,158.0,102
12.0,161.0,224
12.0,162.0,115
12.0,163.0,86
12.0,164.0,201
12.0,166.0,15
12.0,170.0,135
12.0,186.0,74
12.0,209.0,61
12.0,211.0,102
12.0,224.0,16
12.0,229.0,67
12.0,230.0,256
12.0,231.0,390
12.0,232.0,46
12.0,233.0,82
12.0,234.0,89
12.0,236.0,17
12.0,237.0,59
12.0,238.0,26
12.0,239.0,35
12.0,243.0,4
12.0,244.0,4
12.0,246.0,170
12.0,249.0,85
12.0,261.0,171
12.0,262.0,11
12.0,263.0,7
13.0,4.0,504
13.0,12.0,382
13.0,13.0,4243
13.0,24.0,63
13.0,41.0,88
13.0,42.0,53
13.0,43.0,619
13.0,45.0,811
13.0,48.0,3254
13.0,50.0,1144
13.0,68.0,4154
13.0,74.0,80
13.0,75.0,290
13.0,79.0,2055
13.0,87.0,3442
13.0,88.0,1989
13.0,90.0,1536
13.0,100.0,2057
13.0,107.0,1997
13.0,113.0,1866
13.0,114.0,1695
13.0,116.0,55
13.0,120.0,5
13.0,125.0,1869
13.0,127.0,31
13.0,128.0,7
13.0,137.0,1093
13.0,140.0,900
13.0,141.0,925
13.0,142.0,1428
13.0,143.0,500
13.0,144.0,1573
13.0,148.0,1023
13.0,151.0,195
13.0,152.0,29
13.0,158.0,3148
13.0,161.0,4320
13.0,162.0,2704
13.0,163.0,1710
13.0,164.0,2295
13.0,166.0,200
13.0,170.0,2811
13.0,186.0,951
13.0,209.0,586
13.0,211.0,2800
13.0,224.0,446
13.0,229.0,970
13.0,230.0,3033
13.0,231.0,7901
13.0,232.0,697
13.0,233.0,1679
13.0,234.0,3349
13.0,236.0,793
13.0,237.0,1361
13.0,238.0,490
13.0,239.0,823
13.0,243.0,55
13.0,244.0,80
13.0,246.0,2994
13.0,249.0,3136
13.0,261.0,1727
13.0,262.0,386
13.0,263.0,475
24.0,4.0,69
24.0,12.0,3
24.0,13.0,83
24.0,24.0,846
24.0,41.0,1154
24.0,42.0,538
24.0,43.0,1148
24.0,45.0,14
24.0,48.0,1019
24.0,50.0,359
24.0,68.0,647
24.0,74.0,1005
24.0,75.0,827
24.0,79.0,292
24.0,87.0,61
24.0,88.0,38
24.0,90.0,181
24.0,100.0,261
24.0,107.0,244
24.0,113.0,123
24.0,114.0,140
24.0,116.0,471
24.0,120.0,23
24.0,125.0,57
24.0,127.0,109
24.0,128.0,13
24.0,137.0,121
24.0,140.0,388
24.0,141.0,484
24.0,142.0,2154
24.0,143.0,826
24.0,144.0,100
24.0,148.0,101
24.0,151.0,1423
24.0,152.0,466
24.0,158.0,180
24.0,161.0,771
24.0,162.0,484
24.0,163.0,515
24.0,164.0,311
24.0,166.0,1940
24.0,170.0,288
24.0,186.0,235
24.0,209.0,11
24.0,211.0,103
24.0,224.0,59
24.0,229.0,230
24.0,230.0,649
24.0,231.0,183
24.0,232.0,49
24.0,233.0,165
24.0,234.0,359
24.0,236.0,1190
24.0,237.0,842
24.0,238.0,3473
24.0,239.0,3232
24.0,243.0,253
24.0,244.0,623
24.0,246.0,358
24.0,249.0,245
24.0,261.0,42
24.0,262.0,314
24.0,263.0,576
41.0,4.0,95
41.0,12.0,6
41.0,13.0,57
41.0,24.0,920
41.0,41.0,4026
41.0,42.0,1462
41.0,43.0,1108
41.0,45.0,24
41.0,48.0,1003
41.0,50.0,265
41.0,68.0,625
41.0,74.0,2234
41.0,75.0,1532
